10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '曙光股份', '今开': '10.58', '成交量': '90.13万手', '最高': '11.69', '涨停': '11.70', '内盘': '33.46万手', '成交额': '10.19亿', '委比': '-39.97%', '流通市值': '71.52亿', '市盈率MRQ': '4.36', '每股收益': '0.66', '总股本': '6.76亿', '昨收': '10.64', '换手率': '14.53%', '最低': '10.52', '跌停': '9.58', '外盘': '56.66万手', '振幅': '11.00%', '量比': '6.69', '总市值': '77.90亿', '市净率': '2.40', '每股净资产': '4.81', '流通股本': '6.20亿', 'pe': 4.36}
{'股票名称': '华联控股', '今开': '10.35', '成交量': '122.58万手', '最高': '11.29', '涨停': '11.29', '内盘': '65.03万手', '成交额': '13.53亿', '委比': '100.00%', '流通市值': '128.20亿', '市盈率MRQ': '4.25', '每股收益': '0.66', '总股本': '11.41亿', '昨收': '10.26', '换手率': '10.80%', '最低': '10.30', '跌停': '9.23', '外盘': '57.55万手', '振幅': '9.65%', '量比': '8.56', '总市值': '128.87亿', '市净率': '3.12', '每股净资产': '3.62', '流通股本': '11.35亿', 'pe': 4.25}
{'股票名称': '商业城', '今开': '13.74', '成交量': '20.31万手', '最高': '15.27', '涨停': '15.27', '内盘': '16.20万手', '成交额': '3.06亿', '委比': '100.00%', '流通市值': '27.09亿', '市盈率MRQ': '3.96', '每股收益': '0.97', '总股本': '1.78亿', '昨收': '13.88', '换手率': '11.45%', '最低': '13.67', '跌停': '12.49', '外盘': '4.12万手', '振幅': '11.53%', '量比': '6.13', '总市值': '27.20亿', '市净率': '11.39', '每股净资产': '1.34', '流通股本': '1.77亿', 'pe': 3.96}
{'股票名称': '东湖高新', '今开': '12.43', '成交量': '116.94万手', '最高': '13.68', '涨停': '13.68', '内盘': '52.36万手', '成交额': '15.59亿', '委比': '-39.87%', '流通市值': '73.38亿', '市盈率MRQ': '3.15', '每股收益': '1.08', '总股本': '6.34亿', '昨收': '12.44', '换手率': '21.74%', '最低': '12.23', '跌停': '11.20', '外盘': '64.58万手', '振幅': '11.66%', '量比': '8.08', '总市值': '86.51亿', '市净率': '3.38', '每股净资产': '4.04', '流通股本': '5.38亿', 'pe': 3.15}
15倍pe总计：109只:
{'股票名称': '顺鑫农业', '今开': '19.64', '成交量': '3.91万手', '最高': '19.73', '涨停': '21.61', '内盘': '1.98万手', '成交额': '7656.18万', '委比': '-47.22%', '流通市值': '112.12亿', '市盈率MRQ': '14.91', '每股收益': '0.33', '总股本': '5.71亿', '昨收': '19.65', '换手率': '0.69%', '最低': '19.48', '跌停': '17.68', '外盘': '1.93万手', '振幅': '1.27%', '量比': '0.73', '总市值': '112.12亿', '市净率': '1.62', '每股净资产': '12.13', '流通股本': '5.71亿', 'pe': 14.91}
{'股票名称': '金', '今开': '10.65', '成交量': '13.64万手', '最高': '10.85', '涨停': '11.77', '内盘': '6.66万手', '成交额': '1.47亿', '委比': '0.35%', '流通市值': '272.09亿', '市盈率MRQ': '14.85', '每股收益': '0.18', '总股本': '26.43亿', '昨收': '10.70', '换手率': '0.54%', '最低': '10.65', '跌停': '9.63', '外盘': '6.97万手', '振幅': '1.87%', '量比': '0.47', '总市值': '284.16亿', '市净率': '2.72', '每股净资产': '3.95', '流通股本': '25.31亿', 'pe': 14.85}
{'股票名称': '华泰股份', '今开': '6.24', '成交量': '31.02万手', '最高': '6.35', '涨停': '6.85', '内盘': '13.91万手', '成交额': '1.95亿', '委比': '-73.33%', '流通市值': '73.56亿', '市盈率MRQ': '14.84', '每股收益': '0.11', '总股本': '11.68亿', '昨收': '6.23', '换手率': '2.66%', '最低': '6.21', '跌停': '5.61', '外盘': '17.11万手', '振幅': '2.25%', '量比': '2.97', '总市值': '73.56亿', '市净率': '1.11', '每股净资产': '5.69', '流通股本': '11.68亿', 'pe': 14.84}
{'股票名称': '本钢板材', '今开': '5.75', '成交量': '10.67万手', '最高': '5.79', '涨停': '6.36', '内盘': '5.85万手', '成交额': '6108.41万', '委比': '-25.22%', '流通市值': '156.77亿', '市盈率MRQ': '14.84', '每股收益': '0.10', '总股本': '31.36亿', '昨收': '5.78', '换手率': '0.39%', '最低': '5.67', '跌停': '5.20', '外盘': '4.82万手', '振幅': '2.08%', '量比': '0.83', '总市值': '179.69亿', '市净率': '1.38', '每股净资产': '4.15', '流通股本': '27.36亿', 'pe': 14.84}
{'股票名称': '长江通信', '今开': '19.00', '成交量': '1.63万手', '最高': '19.35', '涨停': '20.89', '内盘': '8302手', '成交额': '3118.06万', '委比': '-26.57%', '流通市值': '38.02亿', '市盈率MRQ': '14.65', '每股收益': '0.33', '总股本': '1.98亿', '昨收': '18.99', '换手率': '0.82%', '最低': '18.94', '跌停': '17.09', '外盘': '7949手', '振幅': '2.16%', '量比': '0.36', '总市值': '38.02亿', '市净率': '2.79', '每股净资产': '6.88', '流通股本': '1.98亿', 'pe': 14.65}
{'股票名称': '亚邦股份', '今开': '17.80', '成交量': '6.58万手', '最高': '18.06', '涨停': '19.66', '内盘': '3.52万手', '成交额': '1.18亿', '委比': '-49.76%', '流通市值': '68.37亿', '市盈率MRQ': '14.53', '每股收益': '0.31', '总股本': '5.76亿', '昨收': '17.87', '换手率': '1.74%', '最低': '17.70', '跌停': '16.08', '外盘': '3.06万手', '振幅': '2.01%', '量比': '1.59', '总市值': '103.91亿', '市净率': '2.85', '每股净资产': '6.32', '流通股本': '3.79亿', 'pe': 14.53}
{'股票名称': '合肥百货', '今开': '8.32', '成交量': '4.55万手', '最高': '8.41', '涨停': '9.16', '内盘': '2.43万手', '成交额': '3809.63万', '委比': '-42.75%', '流通市值': '65.05亿', '市盈率MRQ': '14.52', '每股收益': '0.14', '总股本': '7.80亿', '昨收': '8.33', '换手率': '0.58%', '最低': '8.29', '跌停': '7.50', '外盘': '2.12万手', '振幅': '1.44%', '量比': '0.53', '总市值': '65.12亿', '市净率': '1.77', '每股净资产': '4.72', '流通股本': '7.79亿', 'pe': 14.52}
{'股票名称': '英搏尔', '今开': '--', '成交量': '--', '最高': '--', '涨停': '19.21', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '3.30亿', '市盈率MRQ': '14.51', '每股收益': '0.40', '总股本': '7560.00万', '昨收': '17.46', '换手率': '--', '最低': '--', '跌停': '15.71', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '13.20亿', '市净率': '3.42', '每股净资产': '5.11', '流通股本': '1890.00万', 'pe': 14.51}
{'股票名称': '上海能源', '今开': '12.85', '成交量': '21.64万手', '最高': '13.60', '涨停': '14.19', '内盘': '9.44万手', '成交额': '2.88亿', '委比': '-26.11%', '流通市值': '96.27亿', '市盈率MRQ': '14.49', '每股收益': '0.23', '总股本': '7.23亿', '昨收': '12.90', '换手率': '2.99%', '最低': '12.81', '跌停': '11.61', '外盘': '12.20万手', '振幅': '6.12%', '量比': '2.33', '总市值': '96.27亿', '市净率': '1.10', '每股净资产': '12.11', '流通股本': '7.23亿', 'pe': 14.49}
{'股票名称': '潞安环能', '今开': '9.80', '成交量': '109.86万手', '最高': '9.93', '涨停': '10.90', '内盘': '57.08万手', '成交额': '10.67亿', '委比': '-54.08%', '流通市值': '294.95亿', '市盈率MRQ': '14.48', '每股收益': '0.17', '总股本': '29.91亿', '昨收': '9.91', '换手率': '3.67%', '最低': '9.53', '跌停': '8.92', '外盘': '52.78万手', '振幅': '4.04%', '量比': '2.05', '总市值': '294.95亿', '市净率': '1.55', '每股净资产': '6.38', '流通股本': '29.91亿', 'pe': 14.48}
{'股票名称': '五', '今开': '54.80', '成交量': '24.62万手', '最高': '55.59', '涨停': '60.29', '内盘': '12.67万手', '成交额': '13.57亿', '委比': '22.30%', '流通市值': '2076.66亿', '市盈率MRQ': '14.45', '每股收益': '0.95', '总股本': '37.96亿', '昨收': '54.81', '换手率': '0.65%', '最低': '54.33', '跌停': '49.33', '外盘': '11.95万手', '振幅': '2.30%', '量比': '1.18', '总市值': '2076.77亿', '市净率': '4.10', '每股净资产': '13.35', '流通股本': '37.96亿', 'pe': 14.45}
{'股票名称': '小商品城', '今开': '7.12', '成交量': '21.43万手', '最高': '7.25', '涨停': '7.83', '内盘': '8.12万手', '成交额': '1.54亿', '委比': '0.75%', '流通市值': '391.37亿', '市盈率MRQ': '14.38', '每股收益': '0.13', '总股本': '54.43亿', '昨收': '7.12', '换手率': '0.39%', '最低': '7.10', '跌停': '6.41', '外盘': '13.31万手', '振幅': '2.11%', '量比': '0.59', '总市值': '391.37亿', '市净率': '3.62', '每股净资产': '1.99', '流通股本': '54.43亿', 'pe': 14.38}
{'股票名称': '京东方Ａ', '今开': '4.02', '成交量': '309.34万手', '最高': '4.03', '涨停': '4.43', '内盘': '156.44万手', '成交额': '12.37亿', '委比': '-33.85%', '流通市值': '1344.33亿', '市盈率MRQ': '14.35', '每股收益': '0.07', '总股本': '348.86亿', '昨收': '4.03', '换手率': '0.91%', '最低': '3.96', '跌停': '3.63', '外盘': '152.91万手', '振幅': '1.74%', '量比': '1.63', '总市值': '1384.97亿', '市净率': '1.72', '每股净资产': '2.30', '流通股本': '338.62亿', 'pe': 14.35}
{'股票名称': '尖峰集团', '今开': '18.00', '成交量': '22.11万手', '最高': '18.98', '涨停': '19.71', '内盘': '9.87万手', '成交额': '4.09亿', '委比': '-31.26%', '流通市值': '64.34亿', '市盈率MRQ': '14.34', '每股收益': '0.33', '总股本': '3.44亿', '昨收': '17.92', '换手率': '6.43%', '最低': '17.93', '跌停': '16.13', '外盘': '12.24万手', '振幅': '5.86%', '量比': '4.80', '总市值': '64.34亿', '市净率': '2.62', '每股净资产': '7.13', '流通股本': '3.44亿', 'pe': 14.34}
{'股票名称': '广汇汽车', '今开': '7.72', '成交量': '22.50万手', '最高': '7.76', '涨停': '8.48', '内盘': '11.81万手', '成交额': '1.72亿', '委比': '-35.41%', '流通市值': '183.93亿', '市盈率MRQ': '14.16', '每股收益': '0.18', '总股本': '71.51亿', '昨收': '7.71', '换手率': '0.94%', '最低': '7.61', '跌停': '6.94', '外盘': '10.70万手', '振幅': '1.95%', '量比': '1.31', '总市值': '549.88亿', '市净率': '1.66', '每股净资产': '4.65', '流通股本': '23.92亿', 'pe': 14.16}
{'股票名称': '经纬纺机', '今开': '22.00', '成交量': '9.40万手', '最高': '22.23', '涨停': '24.45', '内盘': '4.86万手', '成交额': '2.07亿', '委比': '54.74%', '流通市值': '66.20亿', '市盈率MRQ': '14.11', '每股收益': '0.39', '总股本': '7.04亿', '昨收': '22.23', '换手率': '3.11%', '最低': '21.88', '跌停': '20.01', '外盘': '4.54万手', '振幅': '1.57%', '量比': '1.96', '总市值': '154.27亿', '市净率': '2.20', '每股净资产': '9.94', '流通股本': '3.02亿', 'pe': 14.11}
{'股票名称': '瑞茂通', '今开': '14.43', '成交量': '9.46万手', '最高': '14.97', '涨停': '15.99', '内盘': '4.66万手', '成交额': '1.40亿', '委比': '-65.16%', '流通市值': '131.15亿', '市盈率MRQ': '14.05', '每股收益': '0.26', '总股本': '10.16亿', '昨收': '14.54', '换手率': '1.07%', '最低': '14.37', '跌停': '13.09', '外盘': '4.80万手', '振幅': '4.13%', '量比': '1.50', '总市值': '151.05亿', '市净率': '3.09', '每股净资产': '4.81', '流通股本': '8.83亿', 'pe': 14.05}
{'股票名称': '桐昆股份', '今开': '14.93', '成交量': '28.66万手', '最高': '14.96', '涨停': '16.36', '内盘': '18.49万手', '成交额': '4.20亿', '委比': '-27.72%', '流通市值': '176.43亿', '市盈率MRQ': '14.02', '每股收益': '0.26', '总股本': '12.32亿', '昨收': '14.87', '换手率': '2.38%', '最低': '14.48', '跌停': '13.38', '外盘': '10.17万手', '振幅': '3.23%', '量比': '2.72', '总市值': '180.36亿', '市净率': '1.60', '每股净资产': '9.17', '流通股本': '12.05亿', 'pe': 14.02}
{'股票名称': 'XD申能股', '今开': '6.28', '成交量': '21.06万手', '最高': '6.28', '涨停': '6.89', '内盘': '11.50万手', '成交额': '1.31亿', '委比': '-19.99%', '流通市值': '283.59亿', '市盈率MRQ': '14.01', '每股收益': '0.11', '总股本': '45.52亿', '昨收': '6.26', '换手率': '0.46%', '最低': '6.21', '跌停': '5.63', '外盘': '9.55万手', '振幅': '1.12%', '量比': '2.60', '总市值': '283.59亿', '市净率': '1.10', '每股净资产': '5.64', '流通股本': '45.52亿', 'pe': 14.01}
{'股票名称': '宁波华翔', '今开': '20.15', '成交量': '4.70万手', '最高': '20.19', '涨停': '22.21', '内盘': '2.33万手', '成交额': '9403.75万', '委比': '-39.18%', '流通市值': '91.88亿', '市盈率MRQ': '13.99', '每股收益': '0.36', '总股本': '5.30亿', '昨收': '20.19', '换手率': '1.02%', '最低': '19.90', '跌停': '18.17', '外盘': '2.38万手', '振幅': '1.44%', '量比': '0.66', '总市值': '105.74亿', '市净率': '1.98', '每股净资产': '10.10', '流通股本': '4.61亿', 'pe': 13.99}
{'股票名称': '嘉化能源', '今开': '8.85', '成交量': '8.62万手', '最高': '8.93', '涨停': '9.77', '内盘': '4.98万手', '成交额': '7653.03万', '委比': '8.80%', '流通市值': '51.74亿', '市盈率MRQ': '13.98', '每股收益': '0.18', '总股本': '14.94亿', '昨收': '8.88', '换手率': '1.49%', '最低': '8.83', '跌停': '7.99', '外盘': '3.64万手', '振幅': '1.13%', '量比': '0.75', '总市值': '133.26亿', '市净率': '2.77', '每股净资产': '3.22', '流通股本': '5.80亿', 'pe': 13.98}
{'股票名称': '一汽富维', '今开': '19.20', '成交量': '7.75万手', '最高': '19.83', '涨停': '21.18', '内盘': '3.14万手', '成交额': '1.51亿', '委比': '-78.58%', '流通市值': '83.72亿', '市盈率MRQ': '13.97', '每股收益': '0.35', '总股本': '4.23亿', '昨收': '19.25', '换手率': '1.83%', '最低': '19.07', '跌停': '17.32', '外盘': '4.61万手', '振幅': '3.95%', '量比': '0.40', '总市值': '83.72亿', '市净率': '1.88', '每股净资产': '10.50', '流通股本': '4.23亿', 'pe': 13.97}
{'股票名称': '天富能源', '今开': '8.20', '成交量': '23.30万手', '最高': '8.38', '涨停': '9.22', '内盘': '13.37万手', '成交额': '1.93亿', '委比': '26.42%', '流通市值': '74.99亿', '市盈率MRQ': '13.95', '每股收益': '0.15', '总股本': '9.06亿', '昨收': '8.38', '换手率': '2.57%', '最低': '8.19', '跌停': '7.54', '外盘': '9.93万手', '振幅': '2.27%', '量比': '3.05', '总市值': '74.99亿', '市净率': '1.53', '每股净资产': '5.40', '流通股本': '9.06亿', 'pe': 13.95}
{'股票名称': '凌钢股份', '今开': '3.56', '成交量': '60.68万手', '最高': '3.70', '涨停': '3.94', '内盘': '26.37万手', '成交额': '2.18亿', '委比': '-35.92%', '流通市值': '59.17亿', '市盈率MRQ': '13.91', '每股收益': '0.07', '总股本': '25.19亿', '昨收': '3.58', '换手率': '3.77%', '最低': '3.53', '跌停': '3.22', '外盘': '34.31万手', '振幅': '4.75%', '量比': '2.47', '总市值': '92.71亿', '市净率': '1.72', '每股净资产': '2.14', '流通股本': '16.08亿', 'pe': 13.91}
{'股票名称': '深高速', '今开': '8.85', '成交量': '2.42万手', '最高': '8.94', '涨停': '9.80', '内盘': '1.15万手', '成交额': '2151.41万', '委比': '-40.84%', '流通市值': '127.42亿', '市盈率MRQ': '13.90', '每股收益': '0.16', '总股本': '21.81亿', '昨收': '8.91', '换手率': '0.17%', '最低': '8.85', '跌停': '8.02', '外盘': '1.27万手', '振幅': '1.01%', '量比': '1.10', '总市值': '193.87亿', '市净率': '1.49', '每股净资产': '5.97', '流通股本': '14.33亿', 'pe': 13.9}
{'股票名称': '牧原股份', '今开': '28.45', '成交量': '6.52万手', '最高': '28.78', '涨停': '31.25', '内盘': '3.25万手', '成交额': '1.87亿', '委比': '-43.74%', '流通市值': '172.80亿', '市盈率MRQ': '13.85', '每股收益': '1.04', '总股本': '11.58亿', '昨收': '28.41', '换手率': '1.08%', '最低': '28.43', '跌停': '25.57', '外盘': '3.27万手', '振幅': '1.23%', '量比': '0.92', '总市值': '332.48亿', '市净率': '3.65', '每股净资产': '7.87', '流通股本': '6.02亿', 'pe': 13.85}
{'股票名称': '楚天高速', '今开': '5.48', '成交量': '3.49万手', '最高': '5.54', '涨停': '6.03', '内盘': '9917手', '成交额': '1922.52万', '委比': '-50.22%', '流通市值': '80.08亿', '市盈率MRQ': '13.77', '每股收益': '0.10', '总股本': '17.31亿', '昨收': '5.48', '换手率': '0.24%', '最低': '5.46', '跌停': '4.93', '外盘': '2.50万手', '振幅': '1.46%', '量比': '0.55', '总市值': '95.37亿', '市净率': '1.65', '每股净资产': '3.34', '流通股本': '14.53亿', 'pe': 13.77}
{'股票名称': '浙江永强', '今开': '6.18', '成交量': '6.61万手', '最高': '6.21', '涨停': '6.81', '内盘': '3.67万手', '成交额': '4074.11万', '委比': '-40.05%', '流通市值': '115.99亿', '市盈率MRQ': '13.74', '每股收益': '0.11', '总股本': '21.76亿', '昨收': '6.19', '换手率': '0.35%', '最低': '6.13', '跌停': '5.57', '外盘': '2.94万手', '振幅': '1.29%', '量比': '0.30', '总市值': '134.68亿', '市净率': '3.84', '每股净资产': '1.61', '流通股本': '18.74亿', 'pe': 13.74}
{'股票名称': '九牧王', '今开': '15.15', '成交量': '3.18万手', '最高': '15.32', '涨停': '16.71', '内盘': '1.98万手', '成交额': '4841.45万', '委比': '-53.50%', '流通市值': '87.34亿', '市盈率MRQ': '13.72', '每股收益': '0.28', '总股本': '5.75亿', '昨收': '15.19', '换手率': '0.55%', '最低': '15.15', '跌停': '13.67', '外盘': '1.20万手', '振幅': '1.12%', '量比': '1.52', '总市值': '87.34亿', '市净率': '1.88', '每股净资产': '8.07', '流通股本': '5.75亿', 'pe': 13.72}
{'股票名称': '川投能源', '今开': '9.81', '成交量': '25.30万手', '最高': '10.08', '涨停': '10.84', '内盘': '9.75万手', '成交额': '2.53亿', '委比': '-41.96%', '流通市值': '440.65亿', '市盈率MRQ': '13.65', '每股收益': '0.18', '总股本': '44.02亿', '昨收': '9.85', '换手率': '0.57%', '最低': '9.81', '跌停': '8.87', '外盘': '15.55万手', '振幅': '2.74%', '量比': '1.56', '总市值': '440.65亿', '市净率': '2.07', '每股净资产': '4.85', '流通股本': '44.02亿', 'pe': 13.65}
{'股票名称': '迎驾贡酒', '今开': '19.40', '成交量': '7.28万手', '最高': '19.85', '涨停': '21.34', '内盘': '3.34万手', '成交额': '1.43亿', '委比': '6.39%', '流通市值': '32.73亿', '市盈率MRQ': '13.65', '每股收益': '0.36', '总股本': '8.00亿', '昨收': '19.40', '换手率': '4.37%', '最低': '19.22', '跌停': '17.46', '外盘': '3.94万手', '振幅': '3.25%', '量比': '1.30', '总市值': '157.36亿', '市净率': '3.73', '每股净资产': '5.27', '流通股本': '1.66亿', 'pe': 13.65}
{'股票名称': '山东钢铁', '今开': '2.22', '成交量': '103.49万手', '最高': '2.25', '涨停': '2.46', '内盘': '47.85万手', '成交额': '2.31亿', '委比': '12.98%', '流通市值': '240.49亿', '市盈率MRQ': '13.61', '每股收益': '0.05', '总股本': '109.47亿', '昨收': '2.24', '换手率': '0.97%', '最低': '2.22', '跌停': '2.02', '外盘': '55.64万手', '振幅': '1.34%', '量比': '1.68', '总市值': '246.30亿', '市净率': '1.15', '每股净资产': '1.96', '流通股本': '106.89亿', 'pe': 13.61}
{'股票名称': '南方航空', '今开': '8.50', '成交量': '48.97万手', '最高': '8.64', '涨停': '9.38', '内盘': '22.72万手', '成交额': '4.19亿', '委比': '-39.88%', '流通市值': '601.14亿', '市盈率MRQ': '13.55', '每股收益': '0.16', '总股本': '98.18亿', '昨收': '8.53', '换手率': '0.70%', '最低': '8.47', '跌停': '7.68', '外盘': '26.25万手', '振幅': '1.99%', '量比': '0.71', '总市值': '840.38亿', '市净率': '1.88', '每股净资产': '4.56', '流通股本': '70.23亿', 'pe': 13.55}
{'股票名称': '现代投资', '今开': '6.01', '成交量': '39.09万手', '最高': '6.35', '涨停': '6.63', '内盘': '16.53万手', '成交额': '2.43亿', '委比': '-68.03%', '流通市值': '95.02亿', '市盈率MRQ': '13.53', '每股收益': '0.17', '总股本': '15.18亿', '昨收': '6.03', '换手率': '2.58%', '最低': '6.01', '跌停': '5.43', '外盘': '22.56万手', '振幅': '5.64%', '量比': '4.69', '总市值': '95.17亿', '市净率': '0.80', '每股净资产': '7.81', '流通股本': '15.16亿', 'pe': 13.53}
{'股票名称': '新', '今开': '8.17', '成交量': '15.03万手', '最高': '8.21', '涨停': '9.01', '内盘': '7.92万手', '成交额': '1.23亿', '委比': '-25.85%', '流通市值': '283.10亿', '市盈率MRQ': '13.51', '每股收益': '0.15', '总股本': '42.16亿', '昨收': '8.19', '换手率': '0.43%', '最低': '8.16', '跌停': '7.37', '外盘': '7.12万手', '振幅': '0.61%', '量比': '0.98', '总市值': '345.29亿', '市净率': '1.60', '每股净资产': '5.11', '流通股本': '34.57亿', 'pe': 13.51}
{'股票名称': '宁沪高速', '今开': '9.38', '成交量': '4.31万手', '最高': '9.43', '涨停': '10.30', '内盘': '1.39万手', '成交额': '4048.72万', '委比': '-14.28%', '流通市值': '357.77亿', '市盈率MRQ': '13.50', '每股收益': '0.17', '总股本': '50.38亿', '昨收': '9.36', '换手率': '0.11%', '最低': '9.36', '跌停': '8.42', '外盘': '2.92万手', '振幅': '0.75%', '量比': '1.54', '总市值': '474.56亿', '市净率': '2.06', '每股净资产': '4.58', '流通股本': '37.98亿', 'pe': 13.5}
{'股票名称': '天健集团', '今开': '11.50', '成交量': '16.95万手', '最高': '11.63', '涨停': '12.67', '内盘': '8.91万手', '成交额': '1.94亿', '委比': '4.29%', '流通市值': '88.03亿', '市盈率MRQ': '13.41', '每股收益': '0.21', '总股本': '11.98亿', '昨收': '11.52', '换手率': '2.19%', '最低': '11.31', '跌停': '10.37', '外盘': '8.05万手', '振幅': '2.78%', '量比': '1.45', '总市值': '136.31亿', '市净率': '2.06', '每股净资产': '5.51', '流通股本': '7.74亿', 'pe': 13.41}
{'股票名称': '梅花生物', '今开': '5.86', '成交量': '35.48万手', '最高': '5.94', '涨停': '6.49', '内盘': '18.07万手', '成交额': '2.09亿', '委比': '-6.29%', '流通市值': '121.43亿', '市盈率MRQ': '13.40', '每股收益': '0.11', '总股本': '31.08亿', '昨收': '5.90', '换手率': '1.72%', '最低': '5.85', '跌停': '5.31', '外盘': '17.41万手', '振幅': '1.53%', '量比': '1.12', '总市值': '183.07亿', '市净率': '1.95', '每股净资产': '3.03', '流通股本': '20.62亿', 'pe': 13.4}
{'股票名称': '文山电力', '今开': '10.04', '成交量': '37.54万手', '最高': '10.77', '涨停': '11.02', '内盘': '17.03万手', '成交额': '3.90亿', '委比': '-40.82%', '流通市值': '50.82亿', '市盈率MRQ': '13.40', '每股收益': '0.20', '总股本': '4.79亿', '昨收': '10.02', '换手率': '7.84%', '最低': '9.91', '跌停': '9.02', '外盘': '20.50万手', '振幅': '8.58%', '量比': '0.93', '总市值': '50.82亿', '市净率': '3.01', '每股净资产': '3.53', '流通股本': '4.79亿', 'pe': 13.4}
{'股票名称': '华夏幸福', '今开': '31.68', '成交量': '20.49万手', '最高': '32.26', '涨停': '34.97', '内盘': '9.75万手', '成交额': '6.54亿', '委比': '8.32%', '流通市值': '937.01亿', '市盈率MRQ': '13.35', '每股收益': '0.59', '总股本': '29.55亿', '昨收': '31.79', '换手率': '0.69%', '最低': '31.54', '跌停': '28.61', '外盘': '10.74万手', '振幅': '2.26%', '量比': '1.80', '总市值': '937.01亿', '市净率': '3.02', '每股净资产': '10.51', '流通股本': '29.55亿', 'pe': 13.35}
{'股票名称': '四川成渝', '今开': '4.79', '成交量': '16.93万手', '最高': '4.88', '涨停': '5.28', '内盘': '7.43万手', '成交额': '8216.31万', '委比': '1.04%', '流通市值': '105.11亿', '市盈率MRQ': '13.35', '每股收益': '0.09', '总股本': '30.58亿', '昨收': '4.80', '换手率': '0.78%', '最低': '4.78', '跌停': '4.32', '外盘': '9.50万手', '振幅': '2.08%', '量比': '1.71', '总市值': '148.62亿', '市净率': '1.09', '每股净资产': '4.45', '流通股本': '21.63亿', 'pe': 13.35}
{'股票名称': '新洋丰', '今开': '9.02', '成交量': '9.04万手', '最高': '9.15', '涨停': '9.98', '内盘': '4.61万手', '成交额': '8203.72万', '委比': '-38.08%', '流通市值': '112.62亿', '市盈率MRQ': '13.32', '每股收益': '0.17', '总股本': '13.05亿', '昨收': '9.07', '换手率': '0.73%', '最低': '9.02', '跌停': '8.16', '外盘': '4.43万手', '振幅': '1.43%', '量比': '0.86', '总市值': '119.10亿', '市净率': '2.22', '每股净资产': '4.11', '流通股本': '12.34亿', 'pe': 13.32}
{'股票名称': '辉丰股份', '今开': '5.07', '成交量': '43.86万手', '最高': '5.28', '涨停': '5.59', '内盘': '15.61万手', '成交额': '2.27亿', '委比': '-43.37%', '流通市值': '53.63亿', '市盈率MRQ': '13.32', '每股收益': '0.10', '总股本': '15.07亿', '昨收': '5.08', '换手率': '4.29%', '最低': '5.05', '跌停': '4.57', '外盘': '28.25万手', '振幅': '4.53%', '量比': '1.21', '总市值': '78.99亿', '市净率': '2.20', '每股净资产': '2.39', '流通股本': '10.24亿', 'pe': 13.32}
{'股票名称': '友阿股份', '今开': '6.13', '成交量': '8.36万手', '最高': '6.23', '涨停': '6.78', '内盘': '4.15万手', '成交额': '5174.22万', '委比': '-8.74%', '流通市值': '87.55亿', '市盈率MRQ': '13.29', '每股收益': '0.12', '总股本': '14.17亿', '昨收': '6.16', '换手率': '0.59%', '最低': '6.13', '跌停': '5.54', '外盘': '4.20万手', '振幅': '1.62%', '量比': '0.98', '总市值': '87.55亿', '市净率': '1.74', '每股净资产': '3.54', '流通股本': '14.17亿', 'pe': 13.29}
{'股票名称': '山东高速', '今开': '6.25', '成交量': '15.45万手', '最高': '6.34', '涨停': '6.89', '内盘': '5.62万手', '成交额': '9744.11万', '委比': '-46.70%', '流通市值': '305.03亿', '市盈率MRQ': '13.28', '每股收益': '0.12', '总股本': '48.11亿', '昨收': '6.26', '换手率': '0.32%', '最低': '6.25', '跌停': '5.63', '外盘': '9.83万手', '振幅': '1.44%', '量比': '2.00', '总市值': '305.03亿', '市净率': '1.20', '每股净资产': '5.30', '流通股本': '48.11亿', 'pe': 13.28}
{'股票名称': '富奥股份', '今开': '8.80', '成交量': '12.51万手', '最高': '9.05', '涨停': '9.69', '内盘': '5.39万手', '成交额': '1.12亿', '委比': '-62.32%', '流通市值': '112.47亿', '市盈率MRQ': '13.21', '每股收益': '0.17', '总股本': '12.93亿', '昨收': '8.81', '换手率': '1.00%', '最低': '8.77', '跌停': '7.93', '外盘': '7.12万手', '振幅': '3.18%', '量比': '1.48', '总市值': '116.78亿', '市净率': '2.16', '每股净资产': '4.17', '流通股本': '12.46亿', 'pe': 13.21}
