{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '联美控股', '股票代码': 'sh600167', '今开': '24.00', '成交量': '5128手', '最高': '24.38', '涨停': '26.65', '内盘': '2784手', '成交额': '1243.13万', '委比': '-39.61%', '流通市值': '51.27亿', '市盈率MRQ': '34.32', '每股收益': '0.53', '总股本': '8.80亿', '昨收': '24.23', '换手率': '0.24%', '最低': '24.00', '跌停': '\n                        21.81', '外盘': '2343手', '振幅': '1.57%', '量比': '0.23', '总市值': '213.85亿', '市净率': '3.15', '每股净资产': '7.72', '流通股本': '2.11亿'}
{'股票名称': '武汉控股', '股票代码': 'sh600168', '今开': '7.76', '成交量': '2.15万手', '最高': '7.80', '涨停': '8.57', '内盘': '1.42万手', '成交额': '1671.90万', '委比': '-47.99%', '流通市值': '55.06亿', '市盈率MRQ': '16.79', '每股收益': '0.46', '总股本': '7.10亿', '昨收': '7.79', '换手率': '0.30%', '最低': '7.74', '跌停': '\n                        7.01', '外盘': '7298手', '振幅': '0.77%', '量比': '0.08', '总市值': '55.06亿', '市净率': '1.14', '每股净资产': '6.78', '流通股本': '7.10亿'}
{'股票名称': '太原重工', '股票代码': 'sh600169', '今开': '3.07', '成交量': '7.78万手', '最高': '3.09', '涨停': '3.39', '内盘': '3.90万手', '成交额': '2391.17万', '委比': '4.58%', '流通市值': '78.71亿', '市盈率MRQ': '340.62', '每股收益': '0.01', '总股本': '25.64亿', '昨收': '3.08', '换手率': '0.30%', '最低': '3.06', '跌停': '\n                        2.77', '外盘': '3.87万手', '振幅': '0.97%', '量比': '0.21', '总市值': '78.71亿', '市净率': '1.92', '每股净资产': '1.60', '流通股本': '25.64亿'}
{'股票名称': '上海建工', '股票代码': 'sh600170', '今开': '3.79', '成交量': '17.43万手', '最高': '3.80', '涨停': '4.19', '内盘': '10.85万手', '成交额': '6593.47万', '委比': '-4.89%', '流通市值': '320.81亿', '市盈率MRQ': '13.29', '每股收益': '0.21', '总股本': '89.04亿', '昨收': '3.81', '换手率': '0.21%', '最低': '3.77', '跌停': '\n                        3.43', '外盘': '6.58万手', '振幅': '0.79%', '量比': '0.26', '总市值': '336.59亿', '市净率': '1.27', '每股净资产': '2.99', '流通股本': '84.87亿'}
{'股票名称': '上海贝岭', '股票代码': 'sh600171', '今开': '13.51', '成交量': '25.13万手', '最高': '13.72', '涨停': '15.07', '内盘': '14.01万手', '成交额': '3.38亿', '委比': '46.43%', '流通市值': '89.62亿', '市盈率MRQ': '45.76', '每股收益': '0.23', '总股本': '7.00亿', '昨收': '13.70', '换手率': '3.73%', '最低': '13.21', '跌停': '\n                        12.33', '外盘': '11.12万手', '振幅': '3.72%', '量比': '3.73', '总市值': '93.05亿', '市净率': '4.50', '每股净资产': '2.96', '流通股本': '6.74亿'}
{'股票名称': '黄河旋风', '股票代码': 'sh600172', '今开': '9.01', '成交量': '44.54万手', '最高': '9.22', '涨停': '10.00', '内盘': '26.30万手', '成交额': '4.01亿', '委比': '3.90%', '流通市值': '103.15亿', '市盈率MRQ': '35.34', '每股收益': '0.19', '总股本': '14.76亿', '昨收': '9.09', '换手率': '3.81%', '最低': '8.77', '跌停': '\n                        8.18', '外盘': '18.24万手', '振幅': '4.95%', '量比': '2.88', '总市值': '130.21亿', '市净率': '2.47', '每股净资产': '3.58', '流通股本': '11.69亿'}
{'股票名称': '卧龙地产', '股票代码': 'sh600173', '今开': '5.38', '成交量': '6.38万手', '最高': '5.44', '涨停': '5.97', '内盘': '4.31万手', '成交额': '3425.28万', '委比': '11.51%', '流通市值': '38.57亿', '市盈率MRQ': '12.96', '每股收益': '0.31', '总股本': '7.25亿', '昨收': '5.43', '换手率': '0.88%', '最低': '5.31', '跌停': '\n                        4.89', '外盘': '2.07万手', '振幅': '2.39%', '量比': '0.43', '总市值': '38.58亿', '市净率': '2.08', '每股净资产': '2.56', '流通股本': '7.25亿'}
{'股票名称': '美都能源', '股票代码': 'sh600175', '今开': '4.68', '成交量': '9.37万手', '最高': '4.69', '涨停': '5.15', '内盘': '6.12万手', '成交额': '4328.61万', '委比': '28.97%', '流通市值': '113.24亿', '市盈率MRQ': '454.45', '每股收益': '0.01', '总股本': '35.76亿', '昨收': '4.68', '换手率': '0.38%', '最低': '4.55', '跌停': '\n                        4.21', '外盘': '3.25万手', '振幅': '2.99%', '量比': '0.81', '总市值': '165.23亿', '市净率': '1.53', '每股净资产': '3.02', '流通股本': '24.51亿'}
{'股票名称': '中国巨石', '股票代码': 'sh600176', '今开': '15.83', '成交量': '21.79万手', '最高': '16.44', '涨停': '17.51', '内盘': '9.32万手', '成交额': '3.53亿', '委比': '-32.00%', '流通市值': '476.02亿', '市盈率MRQ': '23.01', '每股收益': '0.53', '总股本': '29.19亿', '昨收': '15.92', '换手率': '0.75%', '最低': '15.70', '跌停': '\n                        14.33', '外盘': '12.46万手', '振幅': '4.65%', '量比': '1.42', '总市值': '476.02亿', '市净率': '4.02', '每股净资产': '4.06', '流通股本': '29.19亿'}
{'股票名称': '雅戈尔', '股票代码': 'sh600177', '今开': '8.92', '成交量': '7.93万手', '最高': '8.99', '涨停': '9.89', '内盘': '5.18万手', '成交额': '7087.08万', '委比': '59.39%', '流通市值': '319.82亿', '市盈率MRQ': '8.96', '每股收益': '0.75', '总股本': '35.81亿', '昨收': '8.99', '换手率': '0.22%', '最低': '8.91', '跌停': '\n                        8.09', '外盘': '2.75万手', '振幅': '0.89%', '量比': '0.83', '总市值': '319.82亿', '市净率': '1.35', '每股净资产': '6.61', '流通股本': '35.81亿'}
{'股票名称': '东安动力', '股票代码': 'sh600178', '今开': '5.65', '成交量': '3.26万手', '最高': '5.80', '涨停': '6.31', '内盘': '1.80万手', '成交额': '1864.84万', '委比': '-61.48%', '流通市值': '26.66亿', '市盈率MRQ': '43.84', '每股收益': '0.10', '总股本': '4.62亿', '昨收': '5.74', '换手率': '0.71%', '最低': '5.65', '跌停': '\n                        5.17', '外盘': '1.46万手', '振幅': '2.61%', '量比': '0.32', '总市值': '26.66亿', '市净率': '1.42', '每股净资产': '4.07', '流通股本': '4.62亿'}
{'股票名称': '安通控股', '股票代码': 'sh600179', '今开': '--', '成交量': '--', '最高': '--', '涨停': '25.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '111.87亿', '市盈率MRQ': '50.66', '每股收益': '0.34', '总股本': '10.62亿', '昨收': '23.25', '换手率': '--', '最低': '--', '跌停': '\n                        20.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '246.94亿', '市净率': '8.78', '每股净资产': '2.65', '流通股本': '4.81亿'}
{'股票名称': '瑞茂通', '股票代码': 'sh600180', '今开': '10.30', '成交量': '1.10万手', '最高': '10.36', '涨停': '11.33', '内盘': '7606手', '成交额': '1128.24万', '委比': '-9.87%', '流通市值': '90.28亿', '市盈率MRQ': '22.04', '每股收益': '0.35', '总股本': '10.16亿', '昨收': '10.30', '换手率': '0.13%', '最低': '10.16', '跌停': '\n                        9.27', '外盘': '3435手', '振幅': '1.94%', '量比': '0.18', '总市值': '103.99亿', '市净率': '2.11', '每股净资产': '4.85', '流通股本': '8.83亿'}
{'股票名称': 'S佳通', '股票代码': 'sh600182', '今开': '26.29', '成交量': '1.15万手', '最高': '26.55', '涨停': '29.00', '内盘': '6380手', '成交额': '3026.11万', '委比': '-38.95%', '流通市值': '44.73亿', '市盈率MRQ': '165.40', '每股收益': '0.12', '总股本': '3.40亿', '昨收': '26.36', '换手率': '0.68%', '最低': '26.20', '跌停': '\n                        23.72', '外盘': '5100手', '振幅': '1.33%', '量比': '0.18', '总市值': '89.45亿', '市净率': '10.63', '每股净资产': '2.48', '流通股本': '1.70亿'}
{'股票名称': '生益科技', '股票代码': 'sh600183', '今开': '17.54', '成交量': '22.41万手', '最高': '17.58', '涨停': '19.47', '内盘': '13.83万手', '成交额': '3.86亿', '委比': '27.69%', '流通市值': '248.50亿', '市盈率MRQ': '23.11', '每股收益': '0.55', '总股本': '14.57亿', '昨收': '17.70', '换手率': '1.54%', '最低': '16.98', '跌停': '\n                        15.93', '外盘': '8.59万手', '振幅': '3.39%', '量比': '0.63', '总市值': '248.50亿', '市净率': '4.55', '每股净资产': '3.75', '流通股本': '14.57亿'}
{'股票名称': '光电股份', '股票代码': 'sh600184', '今开': '15.84', '成交量': '2.07万手', '最高': '16.54', '涨停': '17.73', '内盘': '7299手', '成交额': '3372.57万', '委比': '-58.52%', '流通市值': '68.38亿', '市盈率MRQ': '304.33', '每股收益': '0.04', '总股本': '5.09亿', '昨收': '16.12', '换手率': '0.49%', '最低': '15.84', '跌停': '\n                        14.51', '外盘': '1.34万手', '振幅': '4.34%', '量比': '1.03', '总市值': '83.08亿', '市净率': '3.69', '每股净资产': '4.43', '流通股本': '4.19亿'}
{'股票名称': '格力地产', '股票代码': 'sh600185', '今开': '5.30', '成交量': '12.14万手', '最高': '5.43', '涨停': '5.89', '内盘': '6.42万手', '成交额': '6481.19万', '委比': '-27.69%', '流通市值': '110.42亿', '市盈率MRQ': '19.88', '每股收益': '0.20', '总股本': '20.60亿', '昨收': '5.35', '换手率': '0.59%', '最低': '5.26', '跌停': '\n                        4.81', '外盘': '5.72万手', '振幅': '3.18%', '量比': '1.24', '总市值': '110.42亿', '市净率': '1.45', '每股净资产': '3.69', '流通股本': '20.60亿'}
{'股票名称': '莲花健康', '股票代码': 'sh600186', '今开': '2.49', '成交量': '24.53万手', '最高': '2.55', '涨停': '2.77', '内盘': '13.97万手', '成交额': '6117.80万', '委比': '23.04%', '流通市值': '26.23亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '10.62亿', '昨收': '2.52', '换手率': '2.31%', '最低': '2.46', '跌停': '\n                        2.27', '外盘': '10.56万手', '振幅': '3.57%', '量比': '1.42', '总市值': '26.23亿', '市净率': '92.34', '每股净资产': '0.03', '流通股本': '10.62亿'}
{'股票名称': '国中水务', '股票代码': 'sh600187', '今开': '--', '成交量': '--', '最高': '--', '涨停': '5.15', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '68.12亿', '市盈率MRQ': '282.92', '每股收益': '0.01', '总股本': '16.54亿', '昨收': '4.68', '换手率': '--', '最低': '--', '跌停': '\n                        4.21', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '77.40亿', '市净率': '2.21', '每股净资产': '2.12', '流通股本': '14.56亿'}
{'股票名称': '兖州煤业', '股票代码': 'sh600188', '今开': '15.35', '成交量': '31.02万手', '最高': '15.42', '涨停': '17.15', '内盘': '16.75万手', '成交额': '4.71亿', '委比': '34.48%', '流通市值': '446.05亿', '市盈率MRQ': '11.61', '每股收益': '0.97', '总股本': '49.12亿', '昨收': '15.59', '换手率': '1.05%', '最低': '15.01', '跌停': '\n                        14.03', '外盘': '14.27万手', '振幅': '2.63%', '量比': '2.18', '总市值': '740.24亿', '市净率': '1.38', '每股净资产': '10.95', '流通股本': '29.60亿'}
{'股票名称': '吉林森工', '股票代码': 'sh600189', '今开': '7.37', '成交量': '1.29万手', '最高': '7.48', '涨停': '8.11', '内盘': '5694手', '成交额': '956.49万', '委比': '-34.46%', '流通市值': '23.19亿', '市盈率MRQ': '--', '每股收益': '-0.30', '总股本': '4.89亿', '昨收': '7.37', '换手率': '0.41%', '最低': '7.33', '跌停': '\n                        6.63', '外盘': '7179手', '振幅': '2.04%', '量比': '0.17', '总市值': '36.55亿', '市净率': '1.76', '每股净资产': '4.24', '流通股本': '3.11亿'}
{'股票名称': '锦州港', '股票代码': 'sh600190', '今开': '3.93', '成交量': '1.64万手', '最高': '3.94', '涨停': '4.32', '内盘': '8524手', '成交额': '641.74万', '委比': '4.35%', '流通市值': '69.76亿', '市盈率MRQ': '54.85', '每股收益': '0.07', '总股本': '20.02亿', '昨收': '3.93', '换手率': '0.09%', '最低': '3.90', '跌停': '\n                        3.54', '外盘': '7863手', '振幅': '1.02%', '量比': '0.20', '总市值': '78.49亿', '市净率': '1.30', '每股净资产': '3.01', '流通股本': '17.79亿'}
{'股票名称': '华资实业', '股票代码': 'sh600191', '今开': '7.03', '成交量': '3.88万手', '最高': '7.10', '涨停': '7.82', '内盘': '2.39万手', '成交额': '2725.44万', '委比': '15.80%', '流通市值': '33.99亿', '市盈率MRQ': '74.60', '每股收益': '0.07', '总股本': '4.85亿', '昨收': '7.11', '换手率': '0.80%', '最低': '6.97', '跌停': '\n                        6.40', '外盘': '1.49万手', '振幅': '1.83%', '量比': '1.06', '总市值': '33.99亿', '市净率': '1.52', '每股净资产': '4.61', '流通股本': '4.85亿'}
{'股票名称': '长城电工', '股票代码': 'sh600192', '今开': '5.45', '成交量': '2.72万手', '最高': '5.53', '涨停': '6.02', '内盘': '1.47万手', '成交额': '1485.16万', '委比': '-55.16%', '流通市值': '24.16亿', '市盈率MRQ': '128.85', '每股收益': '0.03', '总股本': '4.42亿', '昨收': '5.47', '换手率': '0.62%', '最低': '5.42', '跌停': '\n                        4.92', '外盘': '1.24万手', '振幅': '2.01%', '量比': '0.31', '总市值': '24.16亿', '市净率': '1.24', '每股净资产': '4.43', '流通股本': '4.42亿'}
{'股票名称': '创兴资源', '股票代码': 'sh600193', '今开': '4.73', '成交量': '9.45万手', '最高': '4.96', '涨停': '5.21', '内盘': '4.59万手', '成交额': '4562.31万', '委比': '7.34%', '流通市值': '20.42亿', '市盈率MRQ': '--', '每股收益': '-0.28', '总股本': '4.25亿', '昨收': '4.74', '换手率': '2.22%', '最低': '4.68', '跌停': '\n                        4.27', '外盘': '4.86万手', '振幅': '5.91%', '量比': '0.82', '总市值': '20.42亿', '市净率': '14.71', '每股净资产': '0.33', '流通股本': '4.25亿'}
{'股票名称': '中牧股份', '股票代码': 'sh600195', '今开': '20.41', '成交量': '1.94万手', '最高': '20.41', '涨停': '22.47', '内盘': '1.07万手', '成交额': '3909.07万', '委比': '66.28%', '流通市值': '86.39亿', '市盈率MRQ': '24.65', '每股收益': '0.61', '总股本': '4.30亿', '昨收': '20.43', '换手率': '0.45%', '最低': '19.95', '跌停': '\n                        18.39', '外盘': '8756手', '振幅': '2.25%', '量比': '0.86', '总市值': '86.39亿', '市净率': '2.47', '每股净资产': '8.15', '流通股本': '4.30亿'}
{'股票名称': '复星医药', '股票代码': 'sh600196', '今开': '40.90', '成交量': '17.17万手', '最高': '41.37', '涨停': '45.58', '内盘': '9.72万手', '成交额': '6.96亿', '委比': '-56.81%', '流通市值': '767.93亿', '市盈率MRQ': '31.10', '每股收益': '0.97', '总股本': '24.95亿', '昨收': '41.44', '换手率': '0.90%', '最低': '39.86', '跌停': '\n                        37.30', '外盘': '7.45万手', '振幅': '3.64%', '量比': '2.99', '总市值': '1003.29亿', '市净率': '3.93', '每股净资产': '10.23', '流通股本': '19.10亿'}
{'股票名称': '伊力特', '股票代码': 'sh600197', '今开': '21.18', '成交量': '3.94万手', '最高': '21.25', '涨停': '23.34', '内盘': '2.42万手', '成交额': '8235.31万', '委比': '-22.42%', '流通市值': '91.24亿', '市盈率MRQ': '26.67', '每股收益': '0.58', '总股本': '4.41亿', '昨收': '21.22', '换手率': '0.89%', '最低': '20.66', '跌停': '\n                        19.10', '外盘': '1.53万手', '振幅': '2.78%', '量比': '0.54', '总市值': '91.24亿', '市净率': '4.41', '每股净资产': '4.69', '流通股本': '4.41亿'}
{'股票名称': '大唐电信', '股票代码': 'sh600198', '今开': '8.50', '成交量': '23.61万手', '最高': '8.85', '涨停': '9.64', '内盘': '13.48万手', '成交额': '2.02亿', '委比': '-3.82%', '流通市值': '73.62亿', '市盈率MRQ': '--', '每股收益': '-0.57', '总股本': '8.82亿', '昨收': '8.76', '换手率': '2.71%', '最低': '8.44', '跌停': '\n                        7.88', '外盘': '10.13万手', '振幅': '4.68%', '量比': '1.60', '总市值': '74.63亿', '市净率': '3.65', '每股净资产': '2.32', '流通股本': '8.70亿'}
{'股票名称': '金种子酒', '股票代码': 'sh600199', '今开': '6.92', '成交量': '2.44万手', '最高': '6.92', '涨停': '7.62', '内盘': '1.59万手', '成交额': '1676.24万', '委比': '-28.68%', '流通市值': '38.07亿', '市盈率MRQ': '573.28', '每股收益': '0.01', '总股本': '5.56亿', '昨收': '6.93', '换手率': '0.44%', '最低': '6.83', '跌停': '\n                        6.24', '外盘': '8536手', '振幅': '1.30%', '量比': '0.18', '总市值': '38.07亿', '市净率': '1.70', '每股净资产': '4.04', '流通股本': '5.56亿'}
{'股票名称': '江苏吴中', '股票代码': 'sh600200', '今开': '10.12', '成交量': '3.58万手', '最高': '10.25', '涨停': '11.23', '内盘': '1.99万手', '成交额': '3636.49万', '委比': '27.30%', '流通市值': '71.71亿', '市盈率MRQ': '53.98', '每股收益': '0.14', '总股本': '7.22亿', '昨收': '10.21', '换手率': '0.51%', '最低': '10.10', '跌停': '\n                        9.19', '外盘': '1.59万手', '振幅': '1.47%', '量比': '0.53', '总市值': '73.13亿', '市净率': '2.46', '每股净资产': '4.12', '流通股本': '7.08亿'}
{'股票名称': '生物股份', '股票代码': 'sh600201', '今开': '28.52', '成交量': '2.89万手', '最高': '28.68', '涨停': '31.47', '内盘': '1.48万手', '成交额': '8224.49万', '委比': '56.00%', '流通市值': '244.65亿', '市盈率MRQ': '28.16', '每股收益': '1.06', '总股本': '8.99亿', '昨收': '28.61', '换手率': '0.34%', '最低': '28.27', '跌停': '\n                        25.75', '外盘': '1.41万手', '振幅': '1.43%', '量比': '0.99', '总市值': '256.26亿', '市净率': '4.36', '每股净资产': '6.53', '流通股本': '8.58亿'}
{'股票名称': '哈空调', '股票代码': 'sh600202', '今开': '7.64', '成交量': '4.96万手', '最高': '7.68', '涨停': '8.49', '内盘': '3.17万手', '成交额': '3754.58万', '委比': '13.65%', '流通市值': '28.90亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '3.83亿', '昨收': '7.72', '换手率': '1.29%', '最低': '7.50', '跌停': '\n                        6.95', '外盘': '1.79万手', '振幅': '2.33%', '量比': '0.54', '总市值': '28.90亿', '市净率': '4.50', '每股净资产': '1.68', '流通股本': '3.83亿'}
{'股票名称': '福日电子', '股票代码': 'sh600203', '今开': '8.04', '成交量': '2.15万手', '最高': '8.11', '涨停': '8.83', '内盘': '1.06万手', '成交额': '1711.59万', '委比': '-50.89%', '流通市值': '28.63亿', '市盈率MRQ': '50.39', '每股收益': '0.12', '总股本': '4.56亿', '昨收': '8.03', '换手率': '0.60%', '最低': '7.89', '跌停': '\n                        7.23', '外盘': '1.09万手', '振幅': '2.74%', '量比': '0.42', '总市值': '36.29亿', '市净率': '1.62', '每股净资产': '4.91', '流通股本': '3.60亿'}
{'股票名称': 'S山东铝', '股票代码': 'sh600205', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '有研新材', '股票代码': 'sh600206', '今开': '9.93', '成交量': '29.32万手', '最高': '10.43', '涨停': '11.07', '内盘': '14.75万手', '成交额': '2.97亿', '委比': '45.45%', '流通市值': '83.79亿', '市盈率MRQ': '131.22', '每股收益': '0.06', '总股本': '8.47亿', '昨收': '10.06', '换手率': '3.50%', '最低': '9.90', '跌停': '\n                        9.05', '外盘': '14.57万手', '振幅': '5.27%', '量比': '2.59', '总市值': '84.62亿', '市净率': '2.93', '每股净资产': '3.41', '流通股本': '8.39亿'}
{'股票名称': '安彩高科', '股票代码': 'sh600207', '今开': '7.80', '成交量': '38.95万手', '最高': '7.88', '涨停': '8.36', '内盘': '19.07万手', '成交额': '2.97亿', '委比': '-51.08%', '流通市值': '52.23亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '8.63亿', '昨收': '7.60', '换手率': '5.65%', '最低': '7.39', '跌停': '\n                        6.84', '外盘': '19.89万手', '振幅': '6.45%', '量比': '9.78', '总市值': '65.33亿', '市净率': '3.45', '每股净资产': '2.19', '流通股本': '6.90亿'}
{'股票名称': '新湖中宝', '股票代码': 'sh600208', '今开': '4.32', '成交量': '20.09万手', '最高': '4.37', '涨停': '4.79', '内盘': '10.84万手', '成交额': '8708.93万', '委比': '33.67%', '流通市值': '370.58亿', '市盈率MRQ': '16.07', '每股收益': '0.20', '总股本': '85.99亿', '昨收': '4.35', '换手率': '0.23%', '最低': '4.31', '跌停': '\n                        3.91', '外盘': '9.25万手', '振幅': '1.38%', '量比': '0.41', '总市值': '370.63亿', '市净率': '1.19', '每股净资产': '3.61', '流通股本': '85.98亿'}
{'股票名称': '罗顿发展', '股票代码': 'sh600209', '今开': '9.32', '成交量': '19.99万手', '最高': '9.59', '涨停': '10.43', '内盘': '10.14万手', '成交额': '1.89亿', '委比': '-33.46%', '流通市值': '40.67亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.39亿', '昨收': '9.48', '换手率': '4.69%', '最低': '9.24', '跌停': '\n                        8.53', '外盘': '9.85万手', '振幅': '3.69%', '量比': '0.70', '总市值': '41.88亿', '市净率': '6.53', '每股净资产': '1.46', '流通股本': '4.26亿'}
{'股票名称': '紫江企业', '股票代码': 'sh600210', '今开': '4.66', '成交量': '9.07万手', '最高': '4.72', '涨停': '5.17', '内盘': '4.48万手', '成交额': '4257.48万', '委比': '-38.81%', '流通市值': '71.29亿', '市盈率MRQ': '7.99', '每股收益': '0.44', '总股本': '15.17亿', '昨收': '4.70', '换手率': '0.60%', '最低': '4.64', '跌停': '\n                        4.23', '外盘': '4.59万手', '振幅': '1.70%', '量比': '0.55', '总市值': '71.29亿', '市净率': '1.62', '每股净资产': '2.90', '流通股本': '15.17亿'}
{'股票名称': '西藏药业', '股票代码': 'sh600211', '今开': '32.35', '成交量': '4205手', '最高': '33.16', '涨停': '36.25', '内盘': '2612手', '成交额': '1375.96万', '委比': '-53.66%', '流通市值': '47.48亿', '市盈率MRQ': '32.60', '每股收益': '0.75', '总股本': '1.80亿', '昨收': '32.95', '换手率': '0.29%', '最低': '32.35', '跌停': '\n                        29.66', '外盘': '1592手', '振幅': '2.46%', '量比': '0.33', '总市值': '58.57亿', '市净率': '2.98', '每股净资产': '10.95', '流通股本': '1.46亿'}
{'股票名称': '江泉实业', '股票代码': 'sh600212', '今开': '7.27', '成交量': '17.53万手', '最高': '7.27', '涨停': '8.12', '内盘': '9.04万手', '成交额': '1.23亿', '委比': '-23.01%', '流通市值': '36.18亿', '市盈率MRQ': '107.71', '每股收益': '0.05', '总股本': '5.12亿', '昨收': '7.38', '换手率': '3.43%', '最低': '6.88', '跌停': '\n                        6.64', '外盘': '8.49万手', '振幅': '5.28%', '量比': '1.45', '总市值': '36.18亿', '市净率': '4.71', '每股净资产': '1.50', '流通股本': '5.12亿'}
{'股票名称': '亚星客车', '股票代码': 'sh600213', '今开': '8.62', '成交量': '5.61万手', '最高': '9.17', '涨停': '9.58', '内盘': '2.60万手', '成交额': '5016.54万', '委比': '-24.86%', '流通市值': '19.51亿', '市盈率MRQ': '59.59', '每股收益': '0.11', '总股本': '2.20亿', '昨收': '8.71', '换手率': '2.55%', '最低': '8.61', '跌停': '\n                        7.84', '外盘': '3.01万手', '振幅': '6.43%', '量比': '1.29', '总市值': '19.51亿', '市净率': '12.53', '每股净资产': '0.71', '流通股本': '2.20亿'}
{'股票名称': '长春经开', '股票代码': 'sh600215', '今开': '10.75', '成交量': '3.67万手', '最高': '10.75', '涨停': '11.78', '内盘': '2.32万手', '成交额': '3875.41万', '委比': '66.61%', '流通市值': '48.83亿', '市盈率MRQ': '434.07', '每股收益': '0.02', '总股本': '4.65亿', '昨收': '10.71', '换手率': '0.79%', '最低': '10.48', '跌停': '\n                        9.64', '外盘': '1.35万手', '振幅': '2.52%', '量比': '0.35', '总市值': '48.83亿', '市净率': '2.01', '每股净资产': '5.23', '流通股本': '4.65亿'}
{'股票名称': '浙江医药', '股票代码': 'sh600216', '今开': '15.80', '成交量': '15.93万手', '最高': '16.14', '涨停': '17.13', '内盘': '7.45万手', '成交额': '2.52亿', '委比': '59.71%', '流通市值': '147.76亿', '市盈率MRQ': '86.00', '每股收益': '0.14', '总股本': '9.66亿', '昨收': '15.57', '换手率': '1.68%', '最低': '15.52', '跌停': '\n                        14.01', '外盘': '8.48万手', '振幅': '3.98%', '量比': '0.88', '总市值': '150.73亿', '市净率': '2.15', '每股净资产': '7.25', '流通股本': '9.47亿'}
{'股票名称': '中再资环', '股票代码': 'sh600217', '今开': '6.39', '成交量': '10.34万手', '最高': '6.56', '涨停': '7.05', '内盘': '3.95万手', '成交额': '6698.59万', '委比': '15.52%', '流通市值': '46.52亿', '市盈率MRQ': '45.08', '每股收益': '0.11', '总股本': '13.89亿', '昨收': '6.41', '换手率': '1.44%', '最低': '6.33', '跌停': '\n                        5.77', '外盘': '6.39万手', '振幅': '3.59%', '量比': '1.87', '总市值': '89.71亿', '市净率': '5.67', '每股净资产': '1.14', '流通股本': '7.20亿'}
{'股票名称': '全柴动力', '股票代码': 'sh600218', '今开': '6.08', '成交量': '1.87万手', '最高': '6.12', '涨停': '6.73', '内盘': '1.11万手', '成交额': '1135.23万', '委比': '-24.54%', '流通市值': '22.46亿', '市盈率MRQ': '25.12', '每股收益': '0.18', '总股本': '3.69亿', '昨收': '6.12', '换手率': '0.51%', '最低': '6.03', '跌停': '\n                        5.51', '外盘': '7534手', '振幅': '1.47%', '量比': '0.12', '总市值': '22.46亿', '市净率': '1.17', '每股净资产': '5.20', '流通股本': '3.69亿'}
{'股票名称': '南山铝业', '股票代码': 'sh600219', '今开': '3.40', '成交量': '58.88万手', '最高': '3.42', '涨停': '3.77', '内盘': '38.74万手', '成交额': '1.99亿', '委比': '1.57%', '流通市值': '239.57亿', '市盈率MRQ': '19.41', '每股收益': '0.17', '总股本': '92.51亿', '昨收': '3.43', '换手率': '0.83%', '最低': '3.37', '跌停': '\n                        3.09', '外盘': '20.14万手', '振幅': '1.46%', '量比': '0.57', '总市值': '312.69亿', '市净率': '0.95', '每股净资产': '3.54', '流通股本': '70.88亿'}
{'股票名称': '江苏阳光', '股票代码': 'sh600220', '今开': '2.77', '成交量': '5.95万手', '最高': '2.80', '涨停': '3.06', '内盘': '2.53万手', '成交额': '1651.32万', '委比': '-13.15%', '流通市值': '49.58亿', '市盈率MRQ': '47.44', '每股收益': '0.04', '总股本': '17.83亿', '昨收': '2.78', '换手率': '0.33%', '最低': '2.75', '跌停': '\n                        2.50', '外盘': '3.42万手', '振幅': '1.80%', '量比': '0.32', '总市值': '49.58亿', '市净率': '2.44', '每股净资产': '1.14', '流通股本': '17.83亿'}
{'股票名称': '海航控股', '股票代码': 'sh600221', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '534.17亿', '市盈率MRQ': '14.85', '每股收益': '0.16', '总股本': '168.06亿', '昨收': '3.25', '换手率': '--', '最低': '--', '跌停': '\n                        2.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '546.20亿', '市净率': '0.87', '每股净资产': '3.72', '流通股本': '164.36亿'}
